(OK) Loading cuda 10.2.89
Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
 59%|█████▉    | 1365/2320 [44:47<31:21,  1.97s/it]
 59%|█████▉    | 1366/2320 [44:49<31:19,  1.97s/it]
 59%|█████▉    | 1367/2320 [44:51<31:16,  1.97s/it]
 59%|█████▉    | 1368/2320 [44:53<31:13,  1.97s/it]
 59%|█████▉    | 1369/2320 [44:55<31:12,  1.97s/it]
 59%|█████▉    | 1370/2320 [44:57<31:13,  1.97s/it]
 59%|█████▉    | 1371/2320 [44:59<31:11,  1.97s/it]
 59%|█████▉    | 1372/2320 [45:01<31:06,  1.97s/it]
 59%|█████▉    | 1373/2320 [45:03<31:03,  1.97s/it]
 59%|█████▉    | 1374/2320 [45:05<31:01,  1.97s/it]
 59%|█████▉    | 1375/2320 [45:07<30:58,  1.97s/it]
 59%|█████▉    | 1376/2320 [45:09<30:55,  1.97s/it]
 59%|█████▉    | 1377/2320 [45:11<30:54,  1.97s/it]
 59%|█████▉    | 1378/2320 [45:13<30:54,  1.97s/it]
 59%|█████▉    | 1379/2320 [45:15<30:52,  1.97s/it]
 59%|█████▉    | 1380/2320 [45:17<30:49,  1.97s/it]
 60%|█████▉    | 1381/2320 [45:19<30:48,  1.97s/it]
 60%|█████▉    | 1382/2320 [45:21<30:48,  1.97s/it]
 60%|█████▉    | 1383/2320 [45:23<30:45,  1.97s/it]
 60%|█████▉    | 1384/2320 [45:25<30:42,  1.97s/it]
 60%|█████▉    | 1385/2320 [45:27<30:40,  1.97s/it]
 60%|█████▉    | 1386/2320 [45:28<30:36,  1.97s/it]
 60%|█████▉    | 1387/2320 [45:30<30:34,  1.97s/it]
 60%|█████▉    | 1388/2320 [45:32<30:32,  1.97s/it]
 60%|█████▉    | 1389/2320 [45:34<30:31,  1.97s/it]
 60%|█████▉    | 1390/2320 [45:36<30:30,  1.97s/it]
 60%|█████▉    | 1391/2320 [45:38<30:29,  1.97s/it]
 60%|██████    | 1392/2320 [45:40<30:25,  1.97s/it]
 60%|██████    | 1393/2320 [45:42<30:23,  1.97s/it]
 60%|██████    | 1394/2320 [45:44<30:22,  1.97s/it]
 60%|██████    | 1395/2320 [45:46<30:21,  1.97s/it]
 60%|██████    | 1396/2320 [45:48<30:18,  1.97s/it]
 60%|██████    | 1397/2320 [45:50<30:18,  1.97s/it]
 60%|██████    | 1398/2320 [45:52<30:17,  1.97s/it]
 60%|██████    | 1399/2320 [45:54<30:15,  1.97s/it]
 60%|██████    | 1400/2320 [45:56<30:11,  1.97s/it]
 60%|██████    | 1401/2320 [45:58<30:08,  1.97s/it]
 60%|██████    | 1402/2320 [46:00<30:07,  1.97s/it]
 60%|██████    | 1403/2320 [46:02<30:05,  1.97s/it]
 61%|██████    | 1404/2320 [46:04<30:03,  1.97s/it]
 61%|██████    | 1405/2320 [46:06<30:01,  1.97s/it]
 61%|██████    | 1406/2320 [46:08<30:00,  1.97s/it]
 61%|██████    | 1407/2320 [46:10<29:59,  1.97s/it]
 61%|██████    | 1408/2320 [46:12<29:57,  1.97s/it]
 61%|██████    | 1409/2320 [46:14<29:55,  1.97s/it]
 61%|██████    | 1410/2320 [46:16<29:50,  1.97s/it]
 61%|██████    | 1411/2320 [46:18<29:48,  1.97s/it]
 61%|██████    | 1412/2320 [46:20<29:47,  1.97s/it]
 61%|██████    | 1413/2320 [46:22<29:45,  1.97s/it]
 61%|██████    | 1414/2320 [46:24<29:44,  1.97s/it]
 61%|██████    | 1415/2320 [46:26<29:43,  1.97s/it]
 61%|██████    | 1416/2320 [46:28<29:38,  1.97s/it]
 61%|██████    | 1417/2320 [46:30<29:36,  1.97s/it]
 61%|██████    | 1418/2320 [46:31<29:33,  1.97s/it]
 61%|██████    | 1419/2320 [46:33<29:33,  1.97s/it]
 61%|██████    | 1420/2320 [46:35<29:29,  1.97s/it]
 61%|██████▏   | 1421/2320 [46:37<29:28,  1.97s/it]
 61%|██████▏   | 1422/2320 [46:39<29:26,  1.97s/it]
 61%|██████▏   | 1423/2320 [46:41<29:26,  1.97s/it]
 61%|██████▏   | 1424/2320 [46:43<29:24,  1.97s/it]
 61%|██████▏   | 1425/2320 [46:45<29:26,  1.97s/it]
 61%|██████▏   | 1426/2320 [46:47<29:22,  1.97s/it]
 62%|██████▏   | 1427/2320 [46:49<29:20,  1.97s/it]
 62%|██████▏   | 1428/2320 [46:51<29:16,  1.97s/it]
 62%|██████▏   | 1429/2320 [46:53<29:14,  1.97s/it]
 62%|██████▏   | 1430/2320 [46:55<29:13,  1.97s/it]
 62%|██████▏   | 1431/2320 [46:57<29:11,  1.97s/it]
 62%|██████▏   | 1432/2320 [46:59<29:09,  1.97s/it]
 62%|██████▏   | 1433/2320 [47:01<29:07,  1.97s/it]
 62%|██████▏   | 1434/2320 [47:03<29:04,  1.97s/it]
 62%|██████▏   | 1435/2320 [47:05<29:02,  1.97s/it]
 62%|██████▏   | 1436/2320 [47:07<28:59,  1.97s/it]
 62%|██████▏   | 1437/2320 [47:09<28:58,  1.97s/it]
 62%|██████▏   | 1438/2320 [47:11<28:55,  1.97s/it]
 62%|██████▏   | 1439/2320 [47:13<28:55,  1.97s/it]
 62%|██████▏   | 1440/2320 [47:15<28:51,  1.97s/it]
 62%|██████▏   | 1441/2320 [47:17<28:49,  1.97s/it]
 62%|██████▏   | 1442/2320 [47:19<28:49,  1.97s/it]
 62%|██████▏   | 1443/2320 [47:21<28:47,  1.97s/it]
 62%|██████▏   | 1444/2320 [47:23<28:44,  1.97s/it]
 62%|██████▏   | 1445/2320 [47:25<28:42,  1.97s/it]
 62%|██████▏   | 1446/2320 [47:27<28:40,  1.97s/it]
 62%|██████▏   | 1447/2320 [47:29<28:39,  1.97s/it]
 62%|██████▏   | 1448/2320 [47:31<28:38,  1.97s/it]
 62%|██████▏   | 1449/2320 [47:33<28:35,  1.97s/it]
 62%|██████▎   | 1450/2320 [47:35<28:31,  1.97s/it]
 63%|██████▎   | 1451/2320 [47:36<28:30,  1.97s/it]
 63%|██████▎   | 1452/2320 [47:38<28:26,  1.97s/it]
 63%|██████▎   | 1453/2320 [47:40<28:24,  1.97s/it]
 63%|██████▎   | 1454/2320 [47:42<28:22,  1.97s/it]
 63%|██████▎   | 1455/2320 [47:44<28:21,  1.97s/it]
 63%|██████▎   | 1456/2320 [47:46<28:18,  1.97s/it]
 63%|██████▎   | 1457/2320 [47:48<28:17,  1.97s/it]
 63%|██████▎   | 1458/2320 [47:50<28:15,  1.97s/it]
 63%|██████▎   | 1459/2320 [47:52<28:13,  1.97s/it]
 63%|██████▎   | 1460/2320 [47:54<28:11,  1.97s/it]
 63%|██████▎   | 1461/2320 [47:56<28:10,  1.97s/it]
 63%|██████▎   | 1462/2320 [47:58<28:09,  1.97s/it]
 63%|██████▎   | 1463/2320 [48:00<28:07,  1.97s/it]
 63%|██████▎   | 1464/2320 [48:02<28:07,  1.97s/it]
 63%|██████▎   | 1465/2320 [48:04<28:05,  1.97s/it]
 63%|██████▎   | 1466/2320 [48:06<28:01,  1.97s/it]
 63%|██████▎   | 1467/2320 [48:08<27:58,  1.97s/it]
 63%|██████▎   | 1468/2320 [48:10<27:55,  1.97s/it]
 63%|██████▎   | 1469/2320 [48:12<27:54,  1.97s/it]
 63%|██████▎   | 1470/2320 [48:14<27:51,  1.97s/it]
 63%|██████▎   | 1471/2320 [48:16<27:50,  1.97s/it]
 63%|██████▎   | 1472/2320 [48:18<27:49,  1.97s/it]
 63%|██████▎   | 1473/2320 [48:20<27:49,  1.97s/it]
 64%|██████▎   | 1474/2320 [48:22<27:46,  1.97s/it]
 64%|██████▎   | 1475/2320 [48:24<27:43,  1.97s/it]
 64%|██████▎   | 1476/2320 [48:26<27:39,  1.97s/it]
 64%|██████▎   | 1477/2320 [48:28<27:38,  1.97s/it]
 64%|██████▎   | 1478/2320 [48:30<27:35,  1.97s/it]
 64%|██████▍   | 1479/2320 [48:32<27:34,  1.97s/it]
 64%|██████▍   | 1480/2320 [48:34<27:33,  1.97s/it]
 64%|██████▍   | 1481/2320 [48:36<27:31,  1.97s/it]
 64%|██████▍   | 1482/2320 [48:37<27:29,  1.97s/it]
 64%|██████▍   | 1483/2320 [48:39<27:25,  1.97s/it]
 64%|██████▍   | 1484/2320 [48:41<27:25,  1.97s/it]
 64%|██████▍   | 1485/2320 [48:43<27:23,  1.97s/it]
 64%|██████▍   | 1486/2320 [48:45<27:21,  1.97s/it]
 64%|██████▍   | 1487/2320 [48:47<27:18,  1.97s/it]
 64%|██████▍   | 1488/2320 [48:49<27:17,  1.97s/it]
 64%|██████▍   | 1489/2320 [48:51<27:19,  1.97s/it]
 64%|██████▍   | 1490/2320 [48:53<27:16,  1.97s/it]
 64%|██████▍   | 1491/2320 [48:55<27:12,  1.97s/it]
 64%|██████▍   | 1492/2320 [48:57<27:09,  1.97s/it]
 64%|██████▍   | 1493/2320 [48:59<27:09,  1.97s/it]
 64%|██████▍   | 1494/2320 [49:01<27:05,  1.97s/it]
 64%|██████▍   | 1495/2320 [49:03<27:03,  1.97s/it]
 64%|██████▍   | 1496/2320 [49:05<27:00,  1.97s/it]
 65%|██████▍   | 1497/2320 [49:07<26:58,  1.97s/it]
 65%|██████▍   | 1498/2320 [49:09<26:57,  1.97s/it]
 65%|██████▍   | 1499/2320 [49:11<26:55,  1.97s/it]
 65%|██████▍   | 1500/2320 [49:13<26:52,  1.97s/it]
 65%|██████▍   | 1501/2320 [49:15<26:50,  1.97s/it]
 65%|██████▍   | 1502/2320 [49:17<26:49,  1.97s/it]
 65%|██████▍   | 1503/2320 [49:19<26:50,  1.97s/it]
 65%|██████▍   | 1504/2320 [49:21<26:47,  1.97s/it]
 65%|██████▍   | 1505/2320 [49:23<26:45,  1.97s/it]
 65%|██████▍   | 1506/2320 [49:25<26:43,  1.97s/it]
 65%|██████▍   | 1507/2320 [49:27<26:40,  1.97s/it]
 65%|██████▌   | 1508/2320 [49:29<26:37,  1.97s/it]
 65%|██████▌   | 1509/2320 [49:31<26:35,  1.97s/it]
 65%|██████▌   | 1510/2320 [49:33<26:33,  1.97s/it]
 65%|██████▌   | 1511/2320 [49:35<26:31,  1.97s/it]
 65%|██████▌   | 1512/2320 [49:37<26:31,  1.97s/it]
 65%|██████▌   | 1513/2320 [49:39<26:29,  1.97s/it]
 65%|██████▌   | 1514/2320 [49:40<26:25,  1.97s/it]
 65%|██████▌   | 1515/2320 [49:42<26:23,  1.97s/it]
 65%|██████▌   | 1516/2320 [49:44<26:20,  1.97s/it]
 65%|██████▌   | 1517/2320 [49:46<26:19,  1.97s/it]
 65%|██████▌   | 1518/2320 [49:48<26:19,  1.97s/it]
 65%|██████▌   | 1519/2320 [49:50<26:18,  1.97s/it]
 66%|██████▌   | 1520/2320 [49:52<26:14,  1.97s/it]
 66%|██████▌   | 1521/2320 [49:54<26:12,  1.97s/it]
 66%|██████▌   | 1522/2320 [49:56<26:11,  1.97s/it]
 66%|██████▌   | 1523/2320 [49:58<26:09,  1.97s/it]
 66%|██████▌   | 1524/2320 [50:00<26:07,  1.97s/it]
 66%|██████▌   | 1525/2320 [50:02<26:05,  1.97s/it]
 66%|██████▌   | 1526/2320 [50:04<26:02,  1.97s/it]
 66%|██████▌   | 1527/2320 [50:06<26:00,  1.97s/it]
 66%|██████▌   | 1528/2320 [50:08<25:57,  1.97s/it]
 66%|██████▌   | 1529/2320 [50:10<25:56,  1.97s/it]
 66%|██████▌   | 1530/2320 [50:12<25:53,  1.97s/it]
 66%|██████▌   | 1531/2320 [50:14<25:50,  1.96s/it]
 66%|██████▌   | 1532/2320 [50:16<25:49,  1.97s/it]
 66%|██████▌   | 1533/2320 [50:18<25:49,  1.97s/it]
 66%|██████▌   | 1534/2320 [50:20<25:45,  1.97s/it]
 66%|██████▌   | 1535/2320 [50:22<25:46,  1.97s/it]
 66%|██████▌   | 1536/2320 [50:24<25:44,  1.97s/it]
 66%|██████▋   | 1537/2320 [50:26<25:42,  1.97s/it]
 66%|██████▋   | 1538/2320 [50:28<25:38,  1.97s/it]
 66%|██████▋   | 1539/2320 [50:30<25:36,  1.97s/it]
 66%|██████▋   | 1540/2320 [50:32<25:33,  1.97s/it]
 66%|██████▋   | 1541/2320 [50:34<25:32,  1.97s/it]
 66%|██████▋   | 1542/2320 [50:36<25:30,  1.97s/it]
 67%|██████▋   | 1543/2320 [50:38<25:29,  1.97s/it]
 67%|██████▋   | 1544/2320 [50:40<25:26,  1.97s/it]
 67%|██████▋   | 1545/2320 [50:41<25:25,  1.97s/it]
 67%|██████▋   | 1546/2320 [50:43<25:23,  1.97s/it]
 67%|██████▋   | 1547/2320 [50:45<25:21,  1.97s/it]
 67%|██████▋   | 1548/2320 [50:47<25:18,  1.97s/it]
 67%|██████▋   | 1549/2320 [50:49<25:17,  1.97s/it]
 67%|██████▋   | 1550/2320 [50:51<25:14,  1.97s/it]
 67%|██████▋   | 1551/2320 [50:53<25:12,  1.97s/it]
 67%|██████▋   | 1552/2320 [50:55<25:12,  1.97s/it]
 67%|██████▋   | 1553/2320 [50:57<25:13,  1.97s/it]
 67%|██████▋   | 1554/2320 [50:59<25:11,  1.97s/it]
 67%|██████▋   | 1555/2320 [51:01<25:09,  1.97s/it]
 67%|██████▋   | 1556/2320 [51:03<25:04,  1.97s/it]
 67%|██████▋   | 1557/2320 [51:05<25:02,  1.97s/it]
 67%|██████▋   | 1558/2320 [51:07<25:02,  1.97s/it]
 67%|██████▋   | 1559/2320 [51:09<25:00,  1.97s/it]
 67%|██████▋   | 1560/2320 [51:11<24:56,  1.97s/it]
 67%|██████▋   | 1561/2320 [51:13<24:55,  1.97s/it]
 67%|██████▋   | 1562/2320 [51:15<24:53,  1.97s/it]
 67%|██████▋   | 1563/2320 [51:17<24:51,  1.97s/it]
 67%|██████▋   | 1564/2320 [51:19<24:47,  1.97s/it]
 67%|██████▋   | 1565/2320 [51:21<24:46,  1.97s/it]
 68%|██████▊   | 1566/2320 [51:23<24:44,  1.97s/it]
 68%|██████▊   | 1567/2320 [51:25<24:42,  1.97s/it]
 68%|██████▊   | 1568/2320 [51:27<24:39,  1.97s/it]
 68%|██████▊   | 1569/2320 [51:29<24:37,  1.97s/it]
 68%|██████▊   | 1570/2320 [51:31<24:34,  1.97s/it]
 68%|██████▊   | 1571/2320 [51:33<24:33,  1.97s/it]
 68%|██████▊   | 1572/2320 [51:35<24:30,  1.97s/it]
 68%|██████▊   | 1573/2320 [51:37<24:27,  1.97s/it]
 68%|██████▊   | 1574/2320 [51:39<24:26,  1.97s/it]
 68%|██████▊   | 1575/2320 [51:41<24:26,  1.97s/it]
 68%|██████▊   | 1576/2320 [51:43<24:24,  1.97s/it]
 68%|██████▊   | 1577/2320 [51:44<24:22,  1.97s/it]
 68%|██████▊   | 1578/2320 [51:46<24:21,  1.97s/it]
 68%|██████▊   | 1579/2320 [51:48<24:19,  1.97s/it]
 68%|██████▊   | 1580/2320 [51:50<24:16,  1.97s/it]
 68%|██████▊   | 1581/2320 [51:52<24:14,  1.97s/it]
 68%|██████▊   | 1582/2320 [51:54<24:12,  1.97s/it]
 68%|██████▊   | 1583/2320 [51:56<24:10,  1.97s/it]
 68%|██████▊   | 1584/2320 [51:58<24:09,  1.97s/it]
 68%|██████▊   | 1585/2320 [52:00<24:06,  1.97s/it]
 68%|██████▊   | 1586/2320 [52:02<24:02,  1.97s/it]
 68%|██████▊   | 1587/2320 [52:04<24:01,  1.97s/it]
 68%|██████▊   | 1588/2320 [52:06<23:58,  1.97s/it]
 68%|██████▊   | 1589/2320 [52:08<23:57,  1.97s/it]
 69%|██████▊   | 1590/2320 [52:10<23:54,  1.96s/it]
 69%|██████▊   | 1591/2320 [52:12<23:52,  1.97s/it]
 69%|██████▊   | 1592/2320 [52:14<23:51,  1.97s/it]
 69%|██████▊   | 1593/2320 [52:16<23:50,  1.97s/it]
 69%|██████▊   | 1594/2320 [52:18<23:47,  1.97s/it]
 69%|██████▉   | 1595/2320 [52:20<23:45,  1.97s/it]
 69%|██████▉   | 1596/2320 [52:22<23:44,  1.97s/it]
 69%|██████▉   | 1597/2320 [52:24<23:42,  1.97s/it]
 69%|██████▉   | 1598/2320 [52:26<23:38,  1.96s/it]
 69%|██████▉   | 1599/2320 [52:28<23:36,  1.97s/it]
 69%|██████▉   | 1600/2320 [52:30<23:38,  1.97s/it]
 69%|██████▉   | 1601/2320 [52:32<23:36,  1.97s/it]
 69%|██████▉   | 1602/2320 [52:34<23:33,  1.97s/it]
 69%|██████▉   | 1603/2320 [52:36<23:31,  1.97s/it]
 69%|██████▉   | 1604/2320 [52:38<23:29,  1.97s/it]
 69%|██████▉   | 1605/2320 [52:40<23:27,  1.97s/it]
 69%|██████▉   | 1606/2320 [52:42<23:24,  1.97s/it]
 69%|██████▉   | 1607/2320 [52:44<23:22,  1.97s/it]
 69%|██████▉   | 1608/2320 [52:45<23:21,  1.97s/it]
 69%|██████▉   | 1609/2320 [52:47<23:19,  1.97s/it]
 69%|██████▉   | 1610/2320 [52:49<23:16,  1.97s/it]
 69%|██████▉   | 1611/2320 [52:51<23:15,  1.97s/it]
 69%|██████▉   | 1612/2320 [52:53<23:13,  1.97s/it]
 70%|██████▉   | 1613/2320 [52:55<23:11,  1.97s/it]
 70%|██████▉   | 1614/2320 [52:57<23:08,  1.97s/it]
 70%|██████▉   | 1615/2320 [52:59<23:07,  1.97s/it]
 70%|██████▉   | 1616/2320 [53:01<23:06,  1.97s/it]
 70%|██████▉   | 1617/2320 [53:03<23:08,  1.98s/it]
 70%|██████▉   | 1618/2320 [53:05<23:04,  1.97s/it]
 70%|██████▉   | 1619/2320 [53:07<23:02,  1.97s/it]
 70%|██████▉   | 1620/2320 [53:09<22:59,  1.97s/it]
 70%|██████▉   | 1621/2320 [53:11<22:56,  1.97s/it]
 70%|██████▉   | 1622/2320 [53:13<22:53,  1.97s/it]
 70%|██████▉   | 1623/2320 [53:15<22:51,  1.97s/it]
 70%|███████   | 1624/2320 [53:17<22:50,  1.97s/it]
 70%|███████   | 1625/2320 [53:19<22:48,  1.97s/it]
 70%|███████   | 1626/2320 [53:21<22:46,  1.97s/it]
 70%|███████   | 1627/2320 [53:23<22:44,  1.97s/it]
 70%|███████   | 1628/2320 [53:25<22:40,  1.97s/it]
 70%|███████   | 1629/2320 [53:27<22:38,  1.97s/it]
 70%|███████   | 1630/2320 [53:29<22:36,  1.97s/it]
 70%|███████   | 1631/2320 [53:31<22:37,  1.97s/it]
 70%|███████   | 1632/2320 [53:33<22:34,  1.97s/it]
 70%|███████   | 1633/2320 [53:35<22:33,  1.97s/it]
 70%|███████   | 1634/2320 [53:37<22:30,  1.97s/it]
 70%|███████   | 1635/2320 [53:39<22:28,  1.97s/it]
 71%|███████   | 1636/2320 [53:41<22:25,  1.97s/it]
 71%|███████   | 1637/2320 [53:43<22:23,  1.97s/it]
 71%|███████   | 1638/2320 [53:45<22:21,  1.97s/it]
 71%|███████   | 1639/2320 [53:46<22:19,  1.97s/it]
 71%|███████   | 1640/2320 [53:48<22:17,  1.97s/it]
 71%|███████   | 1641/2320 [53:50<22:14,  1.97s/it]
 71%|███████   | 1642/2320 [53:52<22:13,  1.97s/it]
 71%|███████   | 1643/2320 [53:54<22:13,  1.97s/it]
 71%|███████   | 1644/2320 [53:56<22:10,  1.97s/it]
 71%|███████   | 1645/2320 [53:58<22:08,  1.97s/it]
 71%|███████   | 1646/2320 [54:00<22:05,  1.97s/it]
 71%|███████   | 1647/2320 [54:02<22:05,  1.97s/it]
 71%|███████   | 1648/2320 [54:04<22:02,  1.97s/it]
 71%|███████   | 1649/2320 [54:06<22:00,  1.97s/it]
 71%|███████   | 1650/2320 [54:08<21:59,  1.97s/it]
 71%|███████   | 1651/2320 [54:10<21:56,  1.97s/it]
 71%|███████   | 1652/2320 [54:12<21:54,  1.97s/it]
 71%|███████▏  | 1653/2320 [54:14<21:52,  1.97s/it]
 71%|███████▏  | 1654/2320 [54:16<21:50,  1.97s/it]
 71%|███████▏  | 1655/2320 [54:18<21:49,  1.97s/it]
 71%|███████▏  | 1656/2320 [54:20<21:46,  1.97s/it]
 71%|███████▏  | 1657/2320 [54:22<21:44,  1.97s/it]
 71%|███████▏  | 1658/2320 [54:24<21:42,  1.97s/it]
 72%|███████▏  | 1659/2320 [54:26<21:40,  1.97s/it]
 72%|███████▏  | 1660/2320 [54:28<21:39,  1.97s/it]
 72%|███████▏  | 1661/2320 [54:30<21:37,  1.97s/it]
 72%|███████▏  | 1662/2320 [54:32<21:34,  1.97s/it]
 72%|███████▏  | 1663/2320 [54:34<21:32,  1.97s/it]
 72%|███████▏  | 1664/2320 [54:36<21:29,  1.97s/it]
 72%|███████▏  | 1665/2320 [54:38<21:28,  1.97s/it]
 72%|███████▏  | 1666/2320 [54:40<21:26,  1.97s/it]
 72%|███████▏  | 1667/2320 [54:42<21:25,  1.97s/it]
 72%|███████▏  | 1668/2320 [54:44<21:23,  1.97s/it]
 72%|███████▏  | 1669/2320 [54:46<21:23,  1.97s/it]
 72%|███████▏  | 1670/2320 [54:48<21:19,  1.97s/it]
 72%|███████▏  | 1671/2320 [54:49<21:18,  1.97s/it]
 72%|███████▏  | 1672/2320 [54:51<21:15,  1.97s/it]
 72%|███████▏  | 1673/2320 [54:53<21:14,  1.97s/it]
 72%|███████▏  | 1674/2320 [54:55<21:11,  1.97s/it]
 72%|███████▏  | 1675/2320 [54:57<21:08,  1.97s/it]
 72%|███████▏  | 1676/2320 [54:59<21:05,  1.97s/it]
 72%|███████▏  | 1677/2320 [55:01<21:07,  1.97s/it]
 72%|███████▏  | 1678/2320 [55:03<21:06,  1.97s/it]
 72%|███████▏  | 1679/2320 [55:05<21:04,  1.97s/it]
 72%|███████▏  | 1680/2320 [55:07<21:02,  1.97s/it]
 72%|███████▏  | 1681/2320 [55:09<21:06,  1.98s/it]
 72%|███████▎  | 1682/2320 [55:11<21:00,  1.98s/it]
 73%|███████▎  | 1683/2320 [55:13<20:59,  1.98s/it]
 73%|███████▎  | 1684/2320 [55:15<20:55,  1.97s/it]
 73%|███████▎  | 1685/2320 [55:17<20:52,  1.97s/it]
 73%|███████▎  | 1686/2320 [55:19<20:49,  1.97s/it]
 73%|███████▎  | 1687/2320 [55:21<20:49,  1.97s/it]
 73%|███████▎  | 1688/2320 [55:23<20:45,  1.97s/it]
 73%|███████▎  | 1689/2320 [55:25<20:43,  1.97s/it]
 73%|███████▎  | 1690/2320 [55:27<20:41,  1.97s/it]
 73%|███████▎  | 1691/2320 [55:29<20:40,  1.97s/it]
 73%|███████▎  | 1692/2320 [55:31<20:38,  1.97s/it]
 73%|███████▎  | 1693/2320 [55:33<20:36,  1.97s/it]
 73%|███████▎  | 1694/2320 [55:35<20:32,  1.97s/it]
 73%|███████▎  | 1695/2320 [55:37<20:30,  1.97s/it]
 73%|███████▎  | 1696/2320 [55:39<20:27,  1.97s/it]
 73%|███████▎  | 1697/2320 [55:41<20:25,  1.97s/it]
 73%|███████▎  | 1698/2320 [55:43<20:24,  1.97s/it]
 73%|███████▎  | 1699/2320 [55:45<20:21,  1.97s/it]
 73%|███████▎  | 1700/2320 [55:47<20:19,  1.97s/it]
 73%|███████▎  | 1701/2320 [55:49<20:18,  1.97s/it]
 73%|███████▎  | 1702/2320 [55:51<20:15,  1.97s/it]
 73%|███████▎  | 1703/2320 [55:53<20:14,  1.97s/it]
 73%|███████▎  | 1704/2320 [55:55<20:13,  1.97s/it]
 73%|███████▎  | 1705/2320 [55:56<20:12,  1.97s/it]
 74%|███████▎  | 1706/2320 [55:58<20:09,  1.97s/it]
 74%|███████▎  | 1707/2320 [56:00<20:06,  1.97s/it]
 74%|███████▎  | 1708/2320 [56:02<20:04,  1.97s/it]
 74%|███████▎  | 1709/2320 [56:04<20:02,  1.97s/it]
 74%|███████▎  | 1710/2320 [56:06<20:01,  1.97s/it]
 74%|███████▍  | 1711/2320 [56:08<19:59,  1.97s/it]
 74%|███████▍  | 1712/2320 [56:10<19:56,  1.97s/it]
 74%|███████▍  | 1713/2320 [56:12<19:53,  1.97s/it]
 74%|███████▍  | 1714/2320 [56:14<19:52,  1.97s/it]
 74%|███████▍  | 1715/2320 [56:16<19:50,  1.97s/it]
 74%|███████▍  | 1716/2320 [56:18<19:48,  1.97s/it]
 74%|███████▍  | 1717/2320 [56:20<19:47,  1.97s/it]
 74%|███████▍  | 1718/2320 [56:22<19:44,  1.97s/it]
 74%|███████▍  | 1719/2320 [56:24<19:42,  1.97s/it]
 74%|███████▍  | 1720/2320 [56:26<19:41,  1.97s/it]
 74%|███████▍  | 1721/2320 [56:28<19:38,  1.97s/it]
 74%|███████▍  | 1722/2320 [56:30<19:37,  1.97s/it]
 74%|███████▍  | 1723/2320 [56:32<19:36,  1.97s/it]
 74%|███████▍  | 1724/2320 [56:34<19:33,  1.97s/it]
 74%|███████▍  | 1725/2320 [56:36<19:32,  1.97s/it]
 74%|███████▍  | 1726/2320 [56:38<19:30,  1.97s/it]
 74%|███████▍  | 1727/2320 [56:40<19:28,  1.97s/it]
 74%|███████▍  | 1728/2320 [56:42<19:26,  1.97s/it]
 75%|███████▍  | 1729/2320 [56:44<19:24,  1.97s/it]
 75%|███████▍  | 1730/2320 [56:46<19:22,  1.97s/it]
 75%|███████▍  | 1731/2320 [56:48<19:20,  1.97s/it]
 75%|███████▍  | 1732/2320 [56:50<19:18,  1.97s/it]
 75%|███████▍  | 1733/2320 [56:52<19:15,  1.97s/it]
 75%|███████▍  | 1734/2320 [56:54<19:14,  1.97s/it]
 75%|███████▍  | 1735/2320 [56:56<19:12,  1.97s/it]
 75%|███████▍  | 1736/2320 [56:58<19:09,  1.97s/it]
 75%|███████▍  | 1737/2320 [56:59<19:07,  1.97s/it]
 75%|███████▍  | 1738/2320 [57:01<19:06,  1.97s/it]
 75%|███████▍  | 1739/2320 [57:03<19:05,  1.97s/it]
 75%|███████▌  | 1740/2320 [57:05<19:03,  1.97s/it]
 75%|███████▌  | 1741/2320 [57:07<19:01,  1.97s/it]
 75%|███████▌  | 1742/2320 [57:09<18:57,  1.97s/it]
