(OK) Loading cuda 10.2.89
Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 38%|███▊      | 439/1160 [10:33<17:18,  1.44s/it]
 38%|███▊      | 440/1160 [10:34<17:16,  1.44s/it]
 38%|███▊      | 441/1160 [10:35<17:15,  1.44s/it]
 38%|███▊      | 442/1160 [10:37<17:13,  1.44s/it]
 38%|███▊      | 443/1160 [10:38<17:11,  1.44s/it]
 38%|███▊      | 444/1160 [10:40<17:09,  1.44s/it]
 38%|███▊      | 445/1160 [10:41<17:08,  1.44s/it]
 38%|███▊      | 446/1160 [10:43<17:07,  1.44s/it]
 39%|███▊      | 447/1160 [10:44<17:05,  1.44s/it]
 39%|███▊      | 448/1160 [10:46<17:04,  1.44s/it]
 39%|███▊      | 449/1160 [10:47<17:02,  1.44s/it]
 39%|███▉      | 450/1160 [10:48<17:01,  1.44s/it]
 39%|███▉      | 451/1160 [10:50<17:07,  1.45s/it]
 39%|███▉      | 452/1160 [10:51<17:03,  1.45s/it]
 39%|███▉      | 453/1160 [10:53<17:00,  1.44s/it]
 39%|███▉      | 454/1160 [10:54<16:57,  1.44s/it]
 39%|███▉      | 455/1160 [10:56<16:55,  1.44s/it]
 39%|███▉      | 456/1160 [10:57<16:53,  1.44s/it]
 39%|███▉      | 457/1160 [10:59<16:51,  1.44s/it]
 39%|███▉      | 458/1160 [11:00<16:49,  1.44s/it]
 40%|███▉      | 459/1160 [11:01<16:48,  1.44s/it]
 40%|███▉      | 460/1160 [11:03<16:47,  1.44s/it]
 40%|███▉      | 461/1160 [11:04<16:45,  1.44s/it]
 40%|███▉      | 462/1160 [11:06<16:43,  1.44s/it]
 40%|███▉      | 463/1160 [11:07<16:42,  1.44s/it]
 40%|████      | 464/1160 [11:09<16:41,  1.44s/it]
 40%|████      | 465/1160 [11:10<16:58,  1.47s/it]
 40%|████      | 466/1160 [11:12<16:51,  1.46s/it]
 40%|████      | 467/1160 [11:13<16:47,  1.45s/it]
 40%|████      | 468/1160 [11:14<16:44,  1.45s/it]
 40%|████      | 469/1160 [11:16<16:40,  1.45s/it]
 41%|████      | 470/1160 [11:17<16:36,  1.44s/it]
 41%|████      | 471/1160 [11:19<16:33,  1.44s/it]
 41%|████      | 472/1160 [11:20<16:31,  1.44s/it]
 41%|████      | 473/1160 [11:22<16:30,  1.44s/it]
 41%|████      | 474/1160 [11:23<16:28,  1.44s/it]
 41%|████      | 475/1160 [11:25<16:26,  1.44s/it]
 41%|████      | 476/1160 [11:26<16:24,  1.44s/it]
 41%|████      | 477/1160 [11:27<16:22,  1.44s/it]
 41%|████      | 478/1160 [11:29<16:21,  1.44s/it]
 41%|████▏     | 479/1160 [11:30<16:19,  1.44s/it]
 41%|████▏     | 480/1160 [11:32<16:18,  1.44s/it]
 41%|████▏     | 481/1160 [11:33<16:16,  1.44s/it]
 42%|████▏     | 482/1160 [11:35<16:15,  1.44s/it]
 42%|████▏     | 483/1160 [11:36<16:14,  1.44s/it]
 42%|████▏     | 484/1160 [11:37<16:13,  1.44s/it]
 42%|████▏     | 485/1160 [11:39<16:11,  1.44s/it]
 42%|████▏     | 486/1160 [11:40<16:09,  1.44s/it]
 42%|████▏     | 487/1160 [11:42<16:08,  1.44s/it]
 42%|████▏     | 488/1160 [11:43<16:07,  1.44s/it]
 42%|████▏     | 489/1160 [11:45<16:06,  1.44s/it]
 42%|████▏     | 490/1160 [11:46<16:04,  1.44s/it]
 42%|████▏     | 491/1160 [11:48<16:02,  1.44s/it]
 42%|████▏     | 492/1160 [11:49<16:01,  1.44s/it]
 42%|████▎     | 493/1160 [11:50<15:59,  1.44s/it]
 43%|████▎     | 494/1160 [11:52<15:58,  1.44s/it]
 43%|████▎     | 495/1160 [11:53<15:56,  1.44s/it]
 43%|████▎     | 496/1160 [11:55<15:56,  1.44s/it]
 43%|████▎     | 497/1160 [11:56<16:19,  1.48s/it]
 43%|████▎     | 498/1160 [11:58<16:10,  1.47s/it]
 43%|████▎     | 499/1160 [11:59<16:04,  1.46s/it]
 43%|████▎     | 500/1160 [12:01<15:58,  1.45s/it]
 43%|████▎     | 501/1160 [12:02<15:55,  1.45s/it]
 43%|████▎     | 502/1160 [12:04<15:51,  1.45s/it]
 43%|████▎     | 503/1160 [12:05<15:48,  1.44s/it]
 43%|████▎     | 504/1160 [12:06<15:45,  1.44s/it]
 44%|████▎     | 505/1160 [12:08<15:44,  1.44s/it]
 44%|████▎     | 506/1160 [12:09<15:42,  1.44s/it]
 44%|████▎     | 507/1160 [12:11<15:40,  1.44s/it]
 44%|████▍     | 508/1160 [12:12<15:38,  1.44s/it]
 44%|████▍     | 509/1160 [12:14<15:37,  1.44s/it]
 44%|████▍     | 510/1160 [12:15<15:36,  1.44s/it]
 44%|████▍     | 511/1160 [12:16<15:35,  1.44s/it]
 44%|████▍     | 512/1160 [12:18<15:33,  1.44s/it]
 44%|████▍     | 513/1160 [12:19<15:30,  1.44s/it]
 44%|████▍     | 514/1160 [12:21<15:29,  1.44s/it]
 44%|████▍     | 515/1160 [12:22<15:28,  1.44s/it]
 44%|████▍     | 516/1160 [12:24<15:27,  1.44s/it]
 45%|████▍     | 517/1160 [12:25<15:25,  1.44s/it]
 45%|████▍     | 518/1160 [12:27<15:23,  1.44s/it]
 45%|████▍     | 519/1160 [12:28<15:22,  1.44s/it]
 45%|████▍     | 520/1160 [12:29<15:20,  1.44s/it]
 45%|████▍     | 521/1160 [12:31<15:19,  1.44s/it]
 45%|████▌     | 522/1160 [12:32<15:17,  1.44s/it]
 45%|████▌     | 523/1160 [12:34<15:16,  1.44s/it]
 45%|████▌     | 524/1160 [12:35<15:15,  1.44s/it]
 45%|████▌     | 525/1160 [12:37<15:14,  1.44s/it]
 45%|████▌     | 526/1160 [12:38<15:13,  1.44s/it]
 45%|████▌     | 527/1160 [12:40<15:11,  1.44s/it]
 46%|████▌     | 528/1160 [12:41<15:11,  1.44s/it]
 46%|████▌     | 529/1160 [12:43<15:34,  1.48s/it]
 46%|████▌     | 530/1160 [12:44<15:25,  1.47s/it]
 46%|████▌     | 531/1160 [12:45<15:18,  1.46s/it]
 46%|████▌     | 532/1160 [12:47<15:13,  1.45s/it]
 46%|████▌     | 533/1160 [12:48<15:10,  1.45s/it]
 46%|████▌     | 534/1160 [12:50<15:06,  1.45s/it]
 46%|████▌     | 535/1160 [12:51<15:03,  1.45s/it]
 46%|████▌     | 536/1160 [12:53<15:00,  1.44s/it]
 46%|████▋     | 537/1160 [12:54<14:58,  1.44s/it]
 46%|████▋     | 538/1160 [12:55<14:56,  1.44s/it]
 46%|████▋     | 539/1160 [12:57<14:54,  1.44s/it]
 47%|████▋     | 540/1160 [12:58<14:52,  1.44s/it]
 47%|████▋     | 541/1160 [13:00<14:50,  1.44s/it]
 47%|████▋     | 542/1160 [13:01<14:49,  1.44s/it]
 47%|████▋     | 543/1160 [13:03<14:47,  1.44s/it]
 47%|████▋     | 544/1160 [13:04<14:47,  1.44s/it]
 47%|████▋     | 545/1160 [13:06<14:46,  1.44s/it]
 47%|████▋     | 546/1160 [13:07<14:44,  1.44s/it]
 47%|████▋     | 547/1160 [13:08<14:42,  1.44s/it]
 47%|████▋     | 548/1160 [13:10<14:41,  1.44s/it]
 47%|████▋     | 549/1160 [13:11<14:39,  1.44s/it]
 47%|████▋     | 550/1160 [13:13<14:38,  1.44s/it]
 48%|████▊     | 551/1160 [13:14<14:36,  1.44s/it]
 48%|████▊     | 552/1160 [13:16<14:35,  1.44s/it]
 48%|████▊     | 553/1160 [13:17<14:33,  1.44s/it]
 48%|████▊     | 554/1160 [13:19<14:32,  1.44s/it]
 48%|████▊     | 555/1160 [13:20<14:30,  1.44s/it]
 48%|████▊     | 556/1160 [13:21<14:30,  1.44s/it]
 48%|████▊     | 557/1160 [13:23<14:28,  1.44s/it]
 48%|████▊     | 558/1160 [13:24<14:27,  1.44s/it]
 48%|████▊     | 559/1160 [13:26<14:25,  1.44s/it]
 48%|████▊     | 560/1160 [13:27<14:24,  1.44s/it]
 48%|████▊     | 561/1160 [13:29<14:42,  1.47s/it]
 48%|████▊     | 562/1160 [13:30<14:35,  1.46s/it]
 49%|████▊     | 563/1160 [13:32<14:29,  1.46s/it]
 49%|████▊     | 564/1160 [13:33<14:25,  1.45s/it]
 49%|████▊     | 565/1160 [13:34<14:21,  1.45s/it]
 49%|████▉     | 566/1160 [13:36<14:24,  1.45s/it]
 49%|████▉     | 567/1160 [13:37<14:19,  1.45s/it]
 49%|████▉     | 568/1160 [13:39<14:16,  1.45s/it]
 49%|████▉     | 569/1160 [13:40<14:13,  1.44s/it]
 49%|████▉     | 570/1160 [13:42<14:11,  1.44s/it]
 49%|████▉     | 571/1160 [13:43<14:09,  1.44s/it]
 49%|████▉     | 572/1160 [13:45<14:07,  1.44s/it]
 49%|████▉     | 573/1160 [13:46<14:05,  1.44s/it]
 49%|████▉     | 574/1160 [13:47<14:03,  1.44s/it]
 50%|████▉     | 575/1160 [13:49<14:01,  1.44s/it]
 50%|████▉     | 576/1160 [13:50<14:00,  1.44s/it]
 50%|████▉     | 577/1160 [13:52<13:58,  1.44s/it]
 50%|████▉     | 578/1160 [13:53<13:57,  1.44s/it]
 50%|████▉     | 579/1160 [13:55<13:56,  1.44s/it]
 50%|█████     | 580/1160 [13:56<13:54,  1.44s/it]
 50%|█████     | 581/1160 [13:58<13:52,  1.44s/it]
 50%|█████     | 582/1160 [13:59<13:51,  1.44s/it]
 50%|█████     | 583/1160 [14:00<13:50,  1.44s/it]
 50%|█████     | 584/1160 [14:02<13:48,  1.44s/it]
 50%|█████     | 585/1160 [14:03<13:47,  1.44s/it]
 51%|█████     | 586/1160 [14:05<13:46,  1.44s/it]
 51%|█████     | 587/1160 [14:06<13:44,  1.44s/it]
 51%|█████     | 588/1160 [14:08<13:43,  1.44s/it]
 51%|█████     | 589/1160 [14:09<13:41,  1.44s/it]
 51%|█████     | 590/1160 [14:10<13:40,  1.44s/it]
 51%|█████     | 591/1160 [14:12<13:39,  1.44s/it]
 51%|█████     | 592/1160 [14:13<13:38,  1.44s/it]
 51%|█████     | 593/1160 [14:15<13:52,  1.47s/it]
 51%|█████     | 594/1160 [14:16<13:47,  1.46s/it]
 51%|█████▏    | 595/1160 [14:18<13:42,  1.46s/it]
 51%|█████▏    | 596/1160 [14:19<13:38,  1.45s/it]
 51%|█████▏    | 597/1160 [14:21<13:34,  1.45s/it]
 52%|█████▏    | 598/1160 [14:22<13:31,  1.44s/it]
 52%|█████▏    | 599/1160 [14:24<13:29,  1.44s/it]
 52%|█████▏    | 600/1160 [14:25<13:27,  1.44s/it]
 52%|█████▏    | 601/1160 [14:26<13:25,  1.44s/it]
 52%|█████▏    | 602/1160 [14:28<13:23,  1.44s/it]
 52%|█████▏    | 603/1160 [14:29<13:22,  1.44s/it]
 52%|█████▏    | 604/1160 [14:31<13:20,  1.44s/it]
 52%|█████▏    | 605/1160 [14:32<13:18,  1.44s/it]
 52%|█████▏    | 606/1160 [14:34<13:17,  1.44s/it]
 52%|█████▏    | 607/1160 [14:35<13:15,  1.44s/it]
 52%|█████▏    | 608/1160 [14:36<13:14,  1.44s/it]
 52%|█████▎    | 609/1160 [14:38<13:12,  1.44s/it]
 53%|█████▎    | 610/1160 [14:39<13:11,  1.44s/it]
 53%|█████▎    | 611/1160 [14:41<13:09,  1.44s/it]
 53%|█████▎    | 612/1160 [14:42<13:08,  1.44s/it]
 53%|█████▎    | 613/1160 [14:44<13:06,  1.44s/it]
 53%|█████▎    | 614/1160 [14:45<13:05,  1.44s/it]
 53%|█████▎    | 615/1160 [14:47<13:03,  1.44s/it]
 53%|█████▎    | 616/1160 [14:48<13:02,  1.44s/it]
 53%|█████▎    | 617/1160 [14:49<13:00,  1.44s/it]
 53%|█████▎    | 618/1160 [14:51<12:59,  1.44s/it]
 53%|█████▎    | 619/1160 [14:52<12:58,  1.44s/it]
 53%|█████▎    | 620/1160 [14:54<12:57,  1.44s/it]
 54%|█████▎    | 621/1160 [14:55<12:56,  1.44s/it]
 54%|█████▎    | 622/1160 [14:57<12:54,  1.44s/it]
 54%|█████▎    | 623/1160 [14:58<12:53,  1.44s/it]
 54%|█████▍    | 624/1160 [15:00<12:52,  1.44s/it]
 54%|█████▍    | 625/1160 [15:01<12:56,  1.45s/it]
 54%|█████▍    | 626/1160 [15:02<12:53,  1.45s/it]
 54%|█████▍    | 627/1160 [15:04<12:50,  1.45s/it]
 54%|█████▍    | 628/1160 [15:05<12:48,  1.44s/it]
 54%|█████▍    | 629/1160 [15:07<12:45,  1.44s/it]
 54%|█████▍    | 630/1160 [15:08<12:43,  1.44s/it]
 54%|█████▍    | 631/1160 [15:10<12:41,  1.44s/it]
 54%|█████▍    | 632/1160 [15:11<12:40,  1.44s/it]
 55%|█████▍    | 633/1160 [15:13<12:41,  1.45s/it]
 55%|█████▍    | 634/1160 [15:14<12:39,  1.44s/it]
 55%|█████▍    | 635/1160 [15:15<12:36,  1.44s/it]
 55%|█████▍    | 636/1160 [15:17<12:35,  1.44s/it]
 55%|█████▍    | 637/1160 [15:18<12:33,  1.44s/it]
 55%|█████▌    | 638/1160 [15:20<12:31,  1.44s/it]
 55%|█████▌    | 639/1160 [15:21<12:29,  1.44s/it]
 55%|█████▌    | 640/1160 [15:23<12:28,  1.44s/it]
 55%|█████▌    | 641/1160 [15:24<12:26,  1.44s/it]
 55%|█████▌    | 642/1160 [15:25<12:25,  1.44s/it]
 55%|█████▌    | 643/1160 [15:27<12:23,  1.44s/it]
 56%|█████▌    | 644/1160 [15:28<12:22,  1.44s/it]
 56%|█████▌    | 645/1160 [15:30<12:21,  1.44s/it]
 56%|█████▌    | 646/1160 [15:31<12:19,  1.44s/it]
 56%|█████▌    | 647/1160 [15:33<12:18,  1.44s/it]
 56%|█████▌    | 648/1160 [15:34<12:16,  1.44s/it]
 56%|█████▌    | 649/1160 [15:36<12:14,  1.44s/it]
 56%|█████▌    | 650/1160 [15:37<12:13,  1.44s/it]
 56%|█████▌    | 651/1160 [15:38<12:12,  1.44s/it]
 56%|█████▌    | 652/1160 [15:40<12:10,  1.44s/it]
 56%|█████▋    | 653/1160 [15:41<12:09,  1.44s/it]
 56%|█████▋    | 654/1160 [15:43<12:08,  1.44s/it]
 56%|█████▋    | 655/1160 [15:44<12:07,  1.44s/it]
 57%|█████▋    | 656/1160 [15:46<12:06,  1.44s/it]
 57%|█████▋    | 657/1160 [15:47<12:24,  1.48s/it]
 57%|█████▋    | 658/1160 [15:49<12:16,  1.47s/it]
 57%|█████▋    | 659/1160 [15:50<12:11,  1.46s/it]
 57%|█████▋    | 660/1160 [15:52<12:06,  1.45s/it]
 57%|█████▋    | 661/1160 [15:53<12:03,  1.45s/it]
 57%|█████▋    | 662/1160 [15:54<12:00,  1.45s/it]
 57%|█████▋    | 663/1160 [15:56<11:57,  1.44s/it]
 57%|█████▋    | 664/1160 [15:57<11:55,  1.44s/it]
 57%|█████▋    | 665/1160 [15:59<11:53,  1.44s/it]
 57%|█████▋    | 666/1160 [16:00<11:51,  1.44s/it]
 57%|█████▊    | 667/1160 [16:02<11:49,  1.44s/it]
 58%|█████▊    | 668/1160 [16:03<11:47,  1.44s/it]
 58%|█████▊    | 669/1160 [16:04<11:46,  1.44s/it]
 58%|█████▊    | 670/1160 [16:06<11:44,  1.44s/it]
 58%|█████▊    | 671/1160 [16:07<11:43,  1.44s/it]
 58%|█████▊    | 672/1160 [16:09<11:41,  1.44s/it]
 58%|█████▊    | 673/1160 [16:10<11:40,  1.44s/it]
 58%|█████▊    | 674/1160 [16:12<11:39,  1.44s/it]
 58%|█████▊    | 675/1160 [16:13<11:37,  1.44s/it]
 58%|█████▊    | 676/1160 [16:15<11:36,  1.44s/it]
 58%|█████▊    | 677/1160 [16:16<11:35,  1.44s/it]
 58%|█████▊    | 678/1160 [16:17<11:33,  1.44s/it]
 59%|█████▊    | 679/1160 [16:19<11:32,  1.44s/it]
 59%|█████▊    | 680/1160 [16:20<11:30,  1.44s/it]
 59%|█████▊    | 681/1160 [16:22<11:29,  1.44s/it]
 59%|█████▉    | 682/1160 [16:23<11:27,  1.44s/it]
 59%|█████▉    | 683/1160 [16:25<11:26,  1.44s/it]
 59%|█████▉    | 684/1160 [16:26<11:25,  1.44s/it]
 59%|█████▉    | 685/1160 [16:27<11:23,  1.44s/it]
 59%|█████▉    | 686/1160 [16:29<11:22,  1.44s/it]
 59%|█████▉    | 687/1160 [16:30<11:20,  1.44s/it]
 59%|█████▉    | 688/1160 [16:32<11:19,  1.44s/it]
 59%|█████▉    | 689/1160 [16:33<11:33,  1.47s/it]
 59%|█████▉    | 690/1160 [16:35<11:27,  1.46s/it]
 60%|█████▉    | 691/1160 [16:36<11:22,  1.46s/it]
 60%|█████▉    | 692/1160 [16:38<11:19,  1.45s/it]
 60%|█████▉    | 693/1160 [16:39<11:16,  1.45s/it]
 60%|█████▉    | 694/1160 [16:41<11:13,  1.45s/it]
 60%|█████▉    | 695/1160 [16:42<11:11,  1.44s/it]
 60%|██████    | 696/1160 [16:43<11:09,  1.44s/it]
 60%|██████    | 697/1160 [16:45<11:07,  1.44s/it]
 60%|██████    | 698/1160 [16:46<11:06,  1.44s/it]
 60%|██████    | 699/1160 [16:48<11:04,  1.44s/it]
 60%|██████    | 700/1160 [16:49<11:02,  1.44s/it]
 60%|██████    | 701/1160 [16:51<11:01,  1.44s/it]
 61%|██████    | 702/1160 [16:52<10:59,  1.44s/it]
 61%|██████    | 703/1160 [16:54<10:57,  1.44s/it]
 61%|██████    | 704/1160 [16:55<10:56,  1.44s/it]
 61%|██████    | 705/1160 [16:56<10:54,  1.44s/it]
 61%|██████    | 706/1160 [16:58<10:53,  1.44s/it]
 61%|██████    | 707/1160 [16:59<10:51,  1.44s/it]
 61%|██████    | 708/1160 [17:01<10:50,  1.44s/it]
 61%|██████    | 709/1160 [17:02<10:48,  1.44s/it]
 61%|██████    | 710/1160 [17:04<10:47,  1.44s/it]
 61%|██████▏   | 711/1160 [17:05<10:45,  1.44s/it]
 61%|██████▏   | 712/1160 [17:06<10:44,  1.44s/it]
 61%|██████▏   | 713/1160 [17:08<10:43,  1.44s/it]
 62%|██████▏   | 714/1160 [17:09<10:41,  1.44s/it]
 62%|██████▏   | 715/1160 [17:11<10:40,  1.44s/it]
 62%|██████▏   | 716/1160 [17:12<10:38,  1.44s/it]
 62%|██████▏   | 717/1160 [17:14<10:38,  1.44s/it]
 62%|██████▏   | 718/1160 [17:15<10:36,  1.44s/it]
 62%|██████▏   | 719/1160 [17:17<10:35,  1.44s/it]
 62%|██████▏   | 720/1160 [17:18<10:34,  1.44s/it]
 62%|██████▏   | 721/1160 [17:20<10:44,  1.47s/it]
 62%|██████▏   | 722/1160 [17:21<10:39,  1.46s/it]
 62%|██████▏   | 723/1160 [17:22<10:35,  1.45s/it]
 62%|██████▏   | 724/1160 [17:24<10:32,  1.45s/it]
 62%|██████▎   | 725/1160 [17:25<10:29,  1.45s/it]
 63%|██████▎   | 726/1160 [17:27<10:27,  1.44s/it]
 63%|██████▎   | 727/1160 [17:28<10:24,  1.44s/it]
 63%|██████▎   | 728/1160 [17:30<10:22,  1.44s/it]
 63%|██████▎   | 729/1160 [17:31<10:20,  1.44s/it]
 63%|██████▎   | 730/1160 [17:32<10:19,  1.44s/it]
 63%|██████▎   | 731/1160 [17:34<10:17,  1.44s/it]
 63%|██████▎   | 732/1160 [17:35<10:15,  1.44s/it]
 63%|██████▎   | 733/1160 [17:37<10:14,  1.44s/it]
 63%|██████▎   | 734/1160 [17:38<10:13,  1.44s/it]
 63%|██████▎   | 735/1160 [17:40<10:11,  1.44s/it]
 63%|██████▎   | 736/1160 [17:41<10:09,  1.44s/it]
 64%|██████▎   | 737/1160 [17:43<10:08,  1.44s/it]
 64%|██████▎   | 738/1160 [17:44<10:07,  1.44s/it]
 64%|██████▎   | 739/1160 [17:45<10:05,  1.44s/it]
 64%|██████▍   | 740/1160 [17:47<10:04,  1.44s/it]
 64%|██████▍   | 741/1160 [17:48<10:02,  1.44s/it]
 64%|██████▍   | 742/1160 [17:50<10:01,  1.44s/it]
 64%|██████▍   | 743/1160 [17:51<09:59,  1.44s/it]
 64%|██████▍   | 744/1160 [17:53<09:58,  1.44s/it]
 64%|██████▍   | 745/1160 [17:54<09:57,  1.44s/it]
 64%|██████▍   | 746/1160 [17:56<09:56,  1.44s/it]
 64%|██████▍   | 747/1160 [17:57<09:54,  1.44s/it]
 64%|██████▍   | 748/1160 [17:58<09:52,  1.44s/it]
 65%|██████▍   | 749/1160 [18:00<09:52,  1.44s/it]
 65%|██████▍   | 750/1160 [18:01<09:50,  1.44s/it]
 65%|██████▍   | 751/1160 [18:03<09:49,  1.44s/it]
 65%|██████▍   | 752/1160 [18:04<09:47,  1.44s/it]
 65%|██████▍   | 753/1160 [18:06<09:48,  1.45s/it]
 65%|██████▌   | 754/1160 [18:07<09:46,  1.44s/it]
 65%|██████▌   | 755/1160 [18:08<09:44,  1.44s/it]
 65%|██████▌   | 756/1160 [18:10<09:42,  1.44s/it]
 65%|██████▌   | 757/1160 [18:11<09:40,  1.44s/it]
 65%|██████▌   | 758/1160 [18:13<09:39,  1.44s/it]
 65%|██████▌   | 759/1160 [18:14<09:37,  1.44s/it]
 66%|██████▌   | 760/1160 [18:16<09:35,  1.44s/it]
 66%|██████▌   | 761/1160 [18:17<09:34,  1.44s/it]
 66%|██████▌   | 762/1160 [18:19<09:32,  1.44s/it]
 66%|██████▌   | 763/1160 [18:20<09:31,  1.44s/it]
 66%|██████▌   | 764/1160 [18:21<09:30,  1.44s/it]
 66%|██████▌   | 765/1160 [18:23<09:28,  1.44s/it]
 66%|██████▌   | 766/1160 [18:24<09:26,  1.44s/it]
 66%|██████▌   | 767/1160 [18:26<09:25,  1.44s/it]
 66%|██████▌   | 768/1160 [18:27<09:23,  1.44s/it]
 66%|██████▋   | 769/1160 [18:29<09:22,  1.44s/it]
 66%|██████▋   | 770/1160 [18:30<09:21,  1.44s/it]
 66%|██████▋   | 771/1160 [18:32<09:19,  1.44s/it]
 67%|██████▋   | 772/1160 [18:33<09:18,  1.44s/it]
 67%|██████▋   | 773/1160 [18:34<09:16,  1.44s/it]
 67%|██████▋   | 774/1160 [18:36<09:15,  1.44s/it]
 67%|██████▋   | 775/1160 [18:37<09:14,  1.44s/it]
 67%|██████▋   | 776/1160 [18:39<09:16,  1.45s/it]
 67%|██████▋   | 777/1160 [18:40<09:14,  1.45s/it]
 67%|██████▋   | 778/1160 [18:42<09:11,  1.44s/it]
 67%|██████▋   | 779/1160 [18:43<09:09,  1.44s/it]
 67%|██████▋   | 780/1160 [18:44<09:07,  1.44s/it]
 67%|██████▋   | 781/1160 [18:46<09:06,  1.44s/it]
 67%|██████▋   | 782/1160 [18:47<09:04,  1.44s/it]
 68%|██████▊   | 783/1160 [18:49<09:03,  1.44s/it]
 68%|██████▊   | 784/1160 [18:50<09:02,  1.44s/it]
 68%|██████▊   | 785/1160 [18:52<09:16,  1.49s/it]
 68%|██████▊   | 786/1160 [18:53<09:10,  1.47s/it]
 68%|██████▊   | 787/1160 [18:55<09:05,  1.46s/it]
 68%|██████▊   | 788/1160 [18:56<09:01,  1.45s/it]
 68%|██████▊   | 789/1160 [18:58<08:59,  1.45s/it]
 68%|██████▊   | 790/1160 [18:59<08:56,  1.45s/it]
 68%|██████▊   | 791/1160 [19:00<08:53,  1.45s/it]
 68%|██████▊   | 792/1160 [19:02<08:50,  1.44s/it]
 68%|██████▊   | 793/1160 [19:03<08:48,  1.44s/it]
 68%|██████▊   | 794/1160 [19:05<08:47,  1.44s/it]
 69%|██████▊   | 795/1160 [19:06<08:45,  1.44s/it]
 69%|██████▊   | 796/1160 [19:08<08:43,  1.44s/it]
 69%|██████▊   | 797/1160 [19:09<08:42,  1.44s/it]
 69%|██████▉   | 798/1160 [19:11<08:40,  1.44s/it]
 69%|██████▉   | 799/1160 [19:12<08:39,  1.44s/it]
 69%|██████▉   | 800/1160 [19:13<08:38,  1.44s/it]
 69%|██████▉   | 801/1160 [19:15<08:36,  1.44s/it]
 69%|██████▉   | 802/1160 [19:16<08:35,  1.44s/it]
 69%|██████▉   | 803/1160 [19:18<08:34,  1.44s/it]
 69%|██████▉   | 804/1160 [19:19<08:32,  1.44s/it]
 69%|██████▉   | 805/1160 [19:21<08:31,  1.44s/it]
 69%|██████▉   | 806/1160 [19:22<08:29,  1.44s/it]
 70%|██████▉   | 807/1160 [19:24<08:27,  1.44s/it]
 70%|██████▉   | 808/1160 [19:25<08:26,  1.44s/it]
 70%|██████▉   | 809/1160 [19:26<08:25,  1.44s/it]
 70%|██████▉   | 810/1160 [19:28<08:24,  1.44s/it]
 70%|██████▉   | 811/1160 [19:29<08:22,  1.44s/it]
 70%|███████   | 812/1160 [19:31<08:20,  1.44s/it]
 70%|███████   | 813/1160 [19:32<08:19,  1.44s/it]
 70%|███████   | 814/1160 [19:34<08:18,  1.44s/it]
 70%|███████   | 815/1160 [19:35<08:16,  1.44s/it]
 70%|███████   | 816/1160 [19:36<08:15,  1.44s/it]
 70%|███████   | 817/1160 [19:38<08:19,  1.46s/it]
 71%|███████   | 818/1160 [19:39<08:16,  1.45s/it]
 71%|███████   | 819/1160 [19:41<08:14,  1.45s/it]
 71%|███████   | 820/1160 [19:42<08:12,  1.45s/it]
 71%|███████   | 821/1160 [19:44<08:09,  1.45s/it]
 71%|███████   | 822/1160 [19:45<08:07,  1.44s/it]
 71%|███████   | 823/1160 [19:47<08:05,  1.44s/it]
 71%|███████   | 824/1160 [19:48<08:04,  1.44s/it]
 71%|███████   | 825/1160 [19:49<08:02,  1.44s/it]
 71%|███████   | 826/1160 [19:51<08:01,  1.44s/it]
 71%|███████▏  | 827/1160 [19:52<07:59,  1.44s/it]
 71%|███████▏  | 828/1160 [19:54<07:58,  1.44s/it]
 71%|███████▏  | 829/1160 [19:55<07:56,  1.44s/it]
 72%|███████▏  | 830/1160 [19:57<07:55,  1.44s/it]
 72%|███████▏  | 831/1160 [19:58<07:53,  1.44s/it]
 72%|███████▏  | 832/1160 [20:00<07:51,  1.44s/it]
 72%|███████▏  | 833/1160 [20:01<07:50,  1.44s/it]
 72%|███████▏  | 834/1160 [20:02<07:49,  1.44s/it]
 72%|███████▏  | 835/1160 [20:04<07:47,  1.44s/it]
 72%|███████▏  | 836/1160 [20:05<07:46,  1.44s/it]
 72%|███████▏  | 837/1160 [20:07<07:44,  1.44s/it]
 72%|███████▏  | 838/1160 [20:08<07:43,  1.44s/it]
 72%|███████▏  | 839/1160 [20:10<07:41,  1.44s/it]
