(OK) Loading cuda 10.2.89
Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 23%|██▎       | 533/2320 [12:41<42:36,  1.43s/it]
 23%|██▎       | 534/2320 [12:42<42:36,  1.43s/it]
 23%|██▎       | 535/2320 [12:43<42:29,  1.43s/it]
 23%|██▎       | 536/2320 [12:45<42:28,  1.43s/it]
 23%|██▎       | 537/2320 [12:46<42:23,  1.43s/it]
 23%|██▎       | 538/2320 [12:48<42:23,  1.43s/it]
 23%|██▎       | 539/2320 [12:49<42:21,  1.43s/it]
 23%|██▎       | 540/2320 [12:51<42:18,  1.43s/it]
 23%|██▎       | 541/2320 [12:52<42:16,  1.43s/it]
 23%|██▎       | 542/2320 [12:53<42:14,  1.43s/it]
 23%|██▎       | 543/2320 [12:55<42:13,  1.43s/it]
 23%|██▎       | 544/2320 [12:56<42:12,  1.43s/it]
 23%|██▎       | 545/2320 [12:58<42:10,  1.43s/it]
 24%|██▎       | 546/2320 [12:59<42:08,  1.43s/it]
 24%|██▎       | 547/2320 [13:01<42:10,  1.43s/it]
 24%|██▎       | 548/2320 [13:02<42:10,  1.43s/it]
 24%|██▎       | 549/2320 [13:03<42:06,  1.43s/it]
 24%|██▎       | 550/2320 [13:05<42:07,  1.43s/it]
 24%|██▍       | 551/2320 [13:06<42:03,  1.43s/it]
 24%|██▍       | 552/2320 [13:08<42:06,  1.43s/it]
 24%|██▍       | 553/2320 [13:09<42:04,  1.43s/it]
 24%|██▍       | 554/2320 [13:11<42:03,  1.43s/it]
 24%|██▍       | 555/2320 [13:12<42:08,  1.43s/it]
 24%|██▍       | 556/2320 [13:13<42:06,  1.43s/it]
 24%|██▍       | 557/2320 [13:15<42:01,  1.43s/it]
 24%|██▍       | 558/2320 [13:16<41:59,  1.43s/it]
 24%|██▍       | 559/2320 [13:18<41:55,  1.43s/it]
 24%|██▍       | 560/2320 [13:19<41:56,  1.43s/it]
 24%|██▍       | 561/2320 [13:21<41:52,  1.43s/it]
 24%|██▍       | 562/2320 [13:22<41:52,  1.43s/it]
 24%|██▍       | 563/2320 [13:23<41:50,  1.43s/it]
 24%|██▍       | 564/2320 [13:25<41:45,  1.43s/it]
 24%|██▍       | 565/2320 [13:26<41:45,  1.43s/it]
 24%|██▍       | 566/2320 [13:28<41:44,  1.43s/it]
 24%|██▍       | 567/2320 [13:29<41:40,  1.43s/it]
 24%|██▍       | 568/2320 [13:31<41:40,  1.43s/it]
 25%|██▍       | 569/2320 [13:32<41:39,  1.43s/it]
 25%|██▍       | 570/2320 [13:33<41:39,  1.43s/it]
 25%|██▍       | 571/2320 [13:35<41:36,  1.43s/it]
 25%|██▍       | 572/2320 [13:36<41:34,  1.43s/it]
 25%|██▍       | 573/2320 [13:38<41:31,  1.43s/it]
 25%|██▍       | 574/2320 [13:39<41:29,  1.43s/it]
 25%|██▍       | 575/2320 [13:41<41:26,  1.43s/it]
 25%|██▍       | 576/2320 [13:42<41:24,  1.42s/it]
 25%|██▍       | 577/2320 [13:43<41:22,  1.42s/it]
 25%|██▍       | 578/2320 [13:45<41:24,  1.43s/it]
 25%|██▍       | 579/2320 [13:46<41:21,  1.43s/it]
 25%|██▌       | 580/2320 [13:48<41:22,  1.43s/it]
 25%|██▌       | 581/2320 [13:49<41:19,  1.43s/it]
 25%|██▌       | 582/2320 [13:51<41:14,  1.42s/it]
 25%|██▌       | 583/2320 [13:52<41:13,  1.42s/it]
 25%|██▌       | 584/2320 [13:53<41:10,  1.42s/it]
 25%|██▌       | 585/2320 [13:55<41:09,  1.42s/it]
 25%|██▌       | 586/2320 [13:56<41:07,  1.42s/it]
 25%|██▌       | 587/2320 [13:58<41:06,  1.42s/it]
 25%|██▌       | 588/2320 [13:59<41:06,  1.42s/it]
 25%|██▌       | 589/2320 [14:01<41:04,  1.42s/it]
 25%|██▌       | 590/2320 [14:02<41:02,  1.42s/it]
 25%|██▌       | 591/2320 [14:03<41:04,  1.43s/it]
 26%|██▌       | 592/2320 [14:05<41:06,  1.43s/it]
 26%|██▌       | 593/2320 [14:06<41:10,  1.43s/it]
 26%|██▌       | 594/2320 [14:08<41:05,  1.43s/it]
 26%|██▌       | 595/2320 [14:09<41:02,  1.43s/it]
 26%|██▌       | 596/2320 [14:11<41:00,  1.43s/it]
 26%|██▌       | 597/2320 [14:12<41:00,  1.43s/it]
 26%|██▌       | 598/2320 [14:13<40:59,  1.43s/it]
 26%|██▌       | 599/2320 [14:15<40:56,  1.43s/it]
 26%|██▌       | 600/2320 [14:16<40:55,  1.43s/it]
 26%|██▌       | 601/2320 [14:18<41:01,  1.43s/it]
 26%|██▌       | 602/2320 [14:19<40:57,  1.43s/it]
 26%|██▌       | 603/2320 [14:21<40:53,  1.43s/it]
 26%|██▌       | 604/2320 [14:22<40:49,  1.43s/it]
 26%|██▌       | 605/2320 [14:23<40:49,  1.43s/it]
 26%|██▌       | 606/2320 [14:25<40:48,  1.43s/it]
 26%|██▌       | 607/2320 [14:26<40:45,  1.43s/it]
 26%|██▌       | 608/2320 [14:28<40:43,  1.43s/it]
 26%|██▋       | 609/2320 [14:29<40:41,  1.43s/it]
 26%|██▋       | 610/2320 [14:31<40:45,  1.43s/it]
 26%|██▋       | 611/2320 [14:32<40:41,  1.43s/it]
 26%|██▋       | 612/2320 [14:33<40:39,  1.43s/it]
 26%|██▋       | 613/2320 [14:35<40:35,  1.43s/it]
 26%|██▋       | 614/2320 [14:36<40:33,  1.43s/it]
 27%|██▋       | 615/2320 [14:38<40:33,  1.43s/it]
 27%|██▋       | 616/2320 [14:39<40:34,  1.43s/it]
 27%|██▋       | 617/2320 [14:41<40:30,  1.43s/it]
 27%|██▋       | 618/2320 [14:42<40:31,  1.43s/it]
 27%|██▋       | 619/2320 [14:43<40:28,  1.43s/it]
 27%|██▋       | 620/2320 [14:45<40:25,  1.43s/it]
 27%|██▋       | 621/2320 [14:46<40:22,  1.43s/it]
 27%|██▋       | 622/2320 [14:48<40:22,  1.43s/it]
 27%|██▋       | 623/2320 [14:49<40:22,  1.43s/it]
 27%|██▋       | 624/2320 [14:51<40:19,  1.43s/it]
 27%|██▋       | 625/2320 [14:52<40:16,  1.43s/it]
 27%|██▋       | 626/2320 [14:53<40:13,  1.42s/it]
 27%|██▋       | 627/2320 [14:55<40:11,  1.42s/it]
 27%|██▋       | 628/2320 [14:56<40:09,  1.42s/it]
 27%|██▋       | 629/2320 [14:58<40:06,  1.42s/it]
 27%|██▋       | 630/2320 [14:59<40:04,  1.42s/it]
 27%|██▋       | 631/2320 [15:00<40:05,  1.42s/it]
 27%|██▋       | 632/2320 [15:02<40:03,  1.42s/it]
 27%|██▋       | 633/2320 [15:03<39:59,  1.42s/it]
 27%|██▋       | 634/2320 [15:05<40:04,  1.43s/it]
 27%|██▋       | 635/2320 [15:06<40:01,  1.43s/it]
 27%|██▋       | 636/2320 [15:08<40:05,  1.43s/it]
 27%|██▋       | 637/2320 [15:09<40:04,  1.43s/it]
 28%|██▊       | 638/2320 [15:10<40:01,  1.43s/it]
 28%|██▊       | 639/2320 [15:12<39:59,  1.43s/it]
 28%|██▊       | 640/2320 [15:13<40:01,  1.43s/it]
 28%|██▊       | 641/2320 [15:15<39:58,  1.43s/it]
 28%|██▊       | 642/2320 [15:16<39:55,  1.43s/it]
 28%|██▊       | 643/2320 [15:18<39:55,  1.43s/it]
 28%|██▊       | 644/2320 [15:19<39:52,  1.43s/it]
 28%|██▊       | 645/2320 [15:20<39:50,  1.43s/it]
 28%|██▊       | 646/2320 [15:22<39:49,  1.43s/it]
 28%|██▊       | 647/2320 [15:23<39:46,  1.43s/it]
 28%|██▊       | 648/2320 [15:25<39:44,  1.43s/it]
 28%|██▊       | 649/2320 [15:26<39:45,  1.43s/it]
 28%|██▊       | 650/2320 [15:28<39:41,  1.43s/it]
 28%|██▊       | 651/2320 [15:29<39:39,  1.43s/it]
 28%|██▊       | 652/2320 [15:30<39:37,  1.43s/it]
 28%|██▊       | 653/2320 [15:32<39:37,  1.43s/it]
 28%|██▊       | 654/2320 [15:33<39:40,  1.43s/it]
 28%|██▊       | 655/2320 [15:35<39:37,  1.43s/it]
 28%|██▊       | 656/2320 [15:36<39:42,  1.43s/it]
 28%|██▊       | 657/2320 [15:38<39:59,  1.44s/it]
 28%|██▊       | 658/2320 [15:39<39:54,  1.44s/it]
 28%|██▊       | 659/2320 [15:40<39:45,  1.44s/it]
 28%|██▊       | 660/2320 [15:42<39:40,  1.43s/it]
 28%|██▊       | 661/2320 [15:43<39:34,  1.43s/it]
 29%|██▊       | 662/2320 [15:45<39:30,  1.43s/it]
 29%|██▊       | 663/2320 [15:46<39:26,  1.43s/it]
 29%|██▊       | 664/2320 [15:48<39:33,  1.43s/it]
 29%|██▊       | 665/2320 [15:49<39:29,  1.43s/it]
 29%|██▊       | 666/2320 [15:51<39:28,  1.43s/it]
 29%|██▉       | 667/2320 [15:52<39:25,  1.43s/it]
 29%|██▉       | 668/2320 [15:53<39:21,  1.43s/it]
 29%|██▉       | 669/2320 [15:55<39:17,  1.43s/it]
 29%|██▉       | 670/2320 [15:56<39:13,  1.43s/it]
 29%|██▉       | 671/2320 [15:58<39:10,  1.43s/it]
 29%|██▉       | 672/2320 [15:59<39:15,  1.43s/it]
 29%|██▉       | 673/2320 [16:00<39:09,  1.43s/it]
 29%|██▉       | 674/2320 [16:02<39:07,  1.43s/it]
 29%|██▉       | 675/2320 [16:03<39:05,  1.43s/it]
 29%|██▉       | 676/2320 [16:05<39:07,  1.43s/it]
 29%|██▉       | 677/2320 [16:06<39:06,  1.43s/it]
 29%|██▉       | 678/2320 [16:08<39:07,  1.43s/it]
 29%|██▉       | 679/2320 [16:09<39:05,  1.43s/it]
 29%|██▉       | 680/2320 [16:10<39:05,  1.43s/it]
 29%|██▉       | 681/2320 [16:12<39:03,  1.43s/it]
 29%|██▉       | 682/2320 [16:13<39:05,  1.43s/it]
 29%|██▉       | 683/2320 [16:15<39:04,  1.43s/it]
 29%|██▉       | 684/2320 [16:16<39:01,  1.43s/it]
 30%|██▉       | 685/2320 [16:18<38:58,  1.43s/it]
 30%|██▉       | 686/2320 [16:19<38:56,  1.43s/it]
 30%|██▉       | 687/2320 [16:21<38:51,  1.43s/it]
 30%|██▉       | 688/2320 [16:22<38:52,  1.43s/it]
 30%|██▉       | 689/2320 [16:23<38:50,  1.43s/it]
 30%|██▉       | 690/2320 [16:25<38:46,  1.43s/it]
 30%|██▉       | 691/2320 [16:26<38:42,  1.43s/it]
 30%|██▉       | 692/2320 [16:28<38:40,  1.43s/it]
 30%|██▉       | 693/2320 [16:29<38:39,  1.43s/it]
 30%|██▉       | 694/2320 [16:30<38:37,  1.43s/it]
 30%|██▉       | 695/2320 [16:32<38:35,  1.42s/it]
 30%|███       | 696/2320 [16:33<38:36,  1.43s/it]
 30%|███       | 697/2320 [16:35<38:33,  1.43s/it]
 30%|███       | 698/2320 [16:36<38:33,  1.43s/it]
 30%|███       | 699/2320 [16:38<38:31,  1.43s/it]
 30%|███       | 700/2320 [16:39<38:31,  1.43s/it]
 30%|███       | 701/2320 [16:40<38:31,  1.43s/it]
 30%|███       | 702/2320 [16:42<38:32,  1.43s/it]
 30%|███       | 703/2320 [16:43<38:30,  1.43s/it]
 30%|███       | 704/2320 [16:45<38:30,  1.43s/it]
 30%|███       | 705/2320 [16:46<38:26,  1.43s/it]
 30%|███       | 706/2320 [16:48<38:27,  1.43s/it]
 30%|███       | 707/2320 [16:49<38:26,  1.43s/it]
 31%|███       | 708/2320 [16:50<38:25,  1.43s/it]
 31%|███       | 709/2320 [16:52<38:22,  1.43s/it]
 31%|███       | 710/2320 [16:53<38:21,  1.43s/it]
 31%|███       | 711/2320 [16:55<38:19,  1.43s/it]
 31%|███       | 712/2320 [16:56<38:18,  1.43s/it]
 31%|███       | 713/2320 [16:58<38:12,  1.43s/it]
 31%|███       | 714/2320 [16:59<38:11,  1.43s/it]
 31%|███       | 715/2320 [17:00<38:07,  1.43s/it]
 31%|███       | 716/2320 [17:02<38:11,  1.43s/it]
 31%|███       | 717/2320 [17:03<38:08,  1.43s/it]
 31%|███       | 718/2320 [17:05<38:07,  1.43s/it]
 31%|███       | 719/2320 [17:06<38:04,  1.43s/it]
 31%|███       | 720/2320 [17:08<38:06,  1.43s/it]
 31%|███       | 721/2320 [17:09<38:30,  1.45s/it]
 31%|███       | 722/2320 [17:11<38:23,  1.44s/it]
 31%|███       | 723/2320 [17:12<38:15,  1.44s/it]
 31%|███       | 724/2320 [17:13<38:08,  1.43s/it]
 31%|███▏      | 725/2320 [17:15<38:05,  1.43s/it]
 31%|███▏      | 726/2320 [17:16<38:02,  1.43s/it]
 31%|███▏      | 727/2320 [17:18<37:59,  1.43s/it]
 31%|███▏      | 728/2320 [17:19<37:57,  1.43s/it]
 31%|███▏      | 729/2320 [17:21<37:53,  1.43s/it]
 31%|███▏      | 730/2320 [17:22<37:49,  1.43s/it]
 32%|███▏      | 731/2320 [17:23<37:50,  1.43s/it]
 32%|███▏      | 732/2320 [17:25<37:49,  1.43s/it]
 32%|███▏      | 733/2320 [17:26<37:48,  1.43s/it]
 32%|███▏      | 734/2320 [17:28<37:43,  1.43s/it]
 32%|███▏      | 735/2320 [17:29<37:40,  1.43s/it]
 32%|███▏      | 736/2320 [17:31<37:39,  1.43s/it]
 32%|███▏      | 737/2320 [17:32<37:36,  1.43s/it]
 32%|███▏      | 738/2320 [17:33<37:34,  1.43s/it]
 32%|███▏      | 739/2320 [17:35<37:33,  1.43s/it]
 32%|███▏      | 740/2320 [17:36<37:34,  1.43s/it]
 32%|███▏      | 741/2320 [17:38<37:39,  1.43s/it]
 32%|███▏      | 742/2320 [17:39<37:33,  1.43s/it]
 32%|███▏      | 743/2320 [17:41<37:30,  1.43s/it]
 32%|███▏      | 744/2320 [17:42<37:28,  1.43s/it]
 32%|███▏      | 745/2320 [17:43<37:24,  1.43s/it]
 32%|███▏      | 746/2320 [17:45<37:23,  1.43s/it]
 32%|███▏      | 747/2320 [17:46<37:21,  1.42s/it]
 32%|███▏      | 748/2320 [17:48<37:21,  1.43s/it]
 32%|███▏      | 749/2320 [17:49<37:20,  1.43s/it]
 32%|███▏      | 750/2320 [17:50<37:20,  1.43s/it]
 32%|███▏      | 751/2320 [17:52<37:22,  1.43s/it]
 32%|███▏      | 752/2320 [17:53<37:19,  1.43s/it]
 32%|███▏      | 753/2320 [17:55<37:18,  1.43s/it]
 32%|███▎      | 754/2320 [17:56<37:17,  1.43s/it]
 33%|███▎      | 755/2320 [17:58<37:15,  1.43s/it]
 33%|███▎      | 756/2320 [17:59<37:12,  1.43s/it]
 33%|███▎      | 757/2320 [18:00<37:12,  1.43s/it]
 33%|███▎      | 758/2320 [18:02<37:15,  1.43s/it]
 33%|███▎      | 759/2320 [18:03<37:10,  1.43s/it]
 33%|███▎      | 760/2320 [18:05<37:08,  1.43s/it]
 33%|███▎      | 761/2320 [18:06<37:06,  1.43s/it]
 33%|███▎      | 762/2320 [18:08<37:05,  1.43s/it]
 33%|███▎      | 763/2320 [18:09<37:02,  1.43s/it]
 33%|███▎      | 764/2320 [18:10<36:59,  1.43s/it]
 33%|███▎      | 765/2320 [18:12<37:00,  1.43s/it]
 33%|███▎      | 766/2320 [18:13<37:00,  1.43s/it]
 33%|███▎      | 767/2320 [18:15<36:56,  1.43s/it]
 33%|███▎      | 768/2320 [18:16<36:57,  1.43s/it]
 33%|███▎      | 769/2320 [18:18<36:53,  1.43s/it]
 33%|███▎      | 770/2320 [18:19<36:54,  1.43s/it]
 33%|███▎      | 771/2320 [18:20<36:50,  1.43s/it]
 33%|███▎      | 772/2320 [18:22<36:49,  1.43s/it]
 33%|███▎      | 773/2320 [18:23<36:49,  1.43s/it]
 33%|███▎      | 774/2320 [18:25<36:47,  1.43s/it]
 33%|███▎      | 775/2320 [18:26<36:44,  1.43s/it]
 33%|███▎      | 776/2320 [18:28<36:42,  1.43s/it]
 33%|███▎      | 777/2320 [18:29<36:40,  1.43s/it]
 34%|███▎      | 778/2320 [18:30<36:37,  1.43s/it]
 34%|███▎      | 779/2320 [18:32<36:35,  1.42s/it]
 34%|███▎      | 780/2320 [18:33<36:37,  1.43s/it]
 34%|███▎      | 781/2320 [18:35<36:35,  1.43s/it]
 34%|███▎      | 782/2320 [18:36<36:34,  1.43s/it]
 34%|███▍      | 783/2320 [18:38<36:33,  1.43s/it]
 34%|███▍      | 784/2320 [18:39<36:32,  1.43s/it]
 34%|███▍      | 785/2320 [18:40<36:35,  1.43s/it]
 34%|███▍      | 786/2320 [18:42<36:35,  1.43s/it]
 34%|███▍      | 787/2320 [18:43<36:32,  1.43s/it]
 34%|███▍      | 788/2320 [18:45<36:31,  1.43s/it]
 34%|███▍      | 789/2320 [18:46<36:27,  1.43s/it]
 34%|███▍      | 790/2320 [18:48<36:26,  1.43s/it]
 34%|███▍      | 791/2320 [18:49<36:22,  1.43s/it]
 34%|███▍      | 792/2320 [18:50<36:21,  1.43s/it]
 34%|███▍      | 793/2320 [18:52<36:16,  1.43s/it]
 34%|███▍      | 794/2320 [18:53<36:14,  1.43s/it]
 34%|███▍      | 795/2320 [18:55<36:16,  1.43s/it]
 34%|███▍      | 796/2320 [18:56<36:14,  1.43s/it]
 34%|███▍      | 797/2320 [18:58<36:12,  1.43s/it]
 34%|███▍      | 798/2320 [18:59<36:09,  1.43s/it]
 34%|███▍      | 799/2320 [19:00<36:08,  1.43s/it]
 34%|███▍      | 800/2320 [19:02<36:09,  1.43s/it]
 35%|███▍      | 801/2320 [19:03<36:07,  1.43s/it]
 35%|███▍      | 802/2320 [19:05<36:04,  1.43s/it]
 35%|███▍      | 803/2320 [19:06<36:02,  1.43s/it]
 35%|███▍      | 804/2320 [19:08<36:03,  1.43s/it]
 35%|███▍      | 805/2320 [19:09<36:03,  1.43s/it]
 35%|███▍      | 806/2320 [19:10<36:04,  1.43s/it]
 35%|███▍      | 807/2320 [19:12<36:02,  1.43s/it]
 35%|███▍      | 808/2320 [19:13<35:57,  1.43s/it]
 35%|███▍      | 809/2320 [19:15<35:54,  1.43s/it]
 35%|███▍      | 810/2320 [19:16<35:54,  1.43s/it]
 35%|███▍      | 811/2320 [19:18<35:52,  1.43s/it]
 35%|███▌      | 812/2320 [19:19<35:48,  1.42s/it]
 35%|███▌      | 813/2320 [19:20<35:47,  1.42s/it]
 35%|███▌      | 814/2320 [19:22<35:45,  1.42s/it]
 35%|███▌      | 815/2320 [19:23<35:42,  1.42s/it]
 35%|███▌      | 816/2320 [19:25<35:42,  1.42s/it]
 35%|███▌      | 817/2320 [19:26<35:39,  1.42s/it]
 35%|███▌      | 818/2320 [19:28<35:40,  1.43s/it]
 35%|███▌      | 819/2320 [19:29<35:40,  1.43s/it]
 35%|███▌      | 820/2320 [19:30<35:38,  1.43s/it]
 35%|███▌      | 821/2320 [19:32<35:36,  1.43s/it]
 35%|███▌      | 822/2320 [19:33<35:36,  1.43s/it]
 35%|███▌      | 823/2320 [19:35<35:35,  1.43s/it]
 36%|███▌      | 824/2320 [19:36<35:32,  1.43s/it]
 36%|███▌      | 825/2320 [19:38<35:30,  1.43s/it]
 36%|███▌      | 826/2320 [19:39<35:31,  1.43s/it]
 36%|███▌      | 827/2320 [19:40<35:27,  1.43s/it]
 36%|███▌      | 828/2320 [19:42<35:27,  1.43s/it]
 36%|███▌      | 829/2320 [19:43<35:27,  1.43s/it]
 36%|███▌      | 830/2320 [19:45<35:28,  1.43s/it]
 36%|███▌      | 831/2320 [19:46<35:26,  1.43s/it]
 36%|███▌      | 832/2320 [19:48<35:26,  1.43s/it]
 36%|███▌      | 833/2320 [19:49<35:24,  1.43s/it]
 36%|███▌      | 834/2320 [19:50<35:22,  1.43s/it]
 36%|███▌      | 835/2320 [19:52<35:20,  1.43s/it]
 36%|███▌      | 836/2320 [19:53<35:19,  1.43s/it]
 36%|███▌      | 837/2320 [19:55<35:18,  1.43s/it]
 36%|███▌      | 838/2320 [19:56<35:16,  1.43s/it]
 36%|███▌      | 839/2320 [19:58<35:14,  1.43s/it]
 36%|███▌      | 840/2320 [19:59<35:11,  1.43s/it]
 36%|███▋      | 841/2320 [20:00<35:09,  1.43s/it]
 36%|███▋      | 842/2320 [20:02<35:09,  1.43s/it]
 36%|███▋      | 843/2320 [20:03<35:09,  1.43s/it]
 36%|███▋      | 844/2320 [20:05<35:08,  1.43s/it]
 36%|███▋      | 845/2320 [20:06<35:03,  1.43s/it]
 36%|███▋      | 846/2320 [20:08<35:02,  1.43s/it]
 37%|███▋      | 847/2320 [20:09<35:03,  1.43s/it]
 37%|███▋      | 848/2320 [20:10<35:02,  1.43s/it]
 37%|███▋      | 849/2320 [20:12<35:08,  1.43s/it]
 37%|███▋      | 850/2320 [20:13<35:10,  1.44s/it]
 37%|███▋      | 851/2320 [20:15<35:05,  1.43s/it]
 37%|███▋      | 852/2320 [20:16<35:02,  1.43s/it]
 37%|███▋      | 853/2320 [20:18<35:00,  1.43s/it]
 37%|███▋      | 854/2320 [20:19<35:01,  1.43s/it]
 37%|███▋      | 855/2320 [20:20<34:57,  1.43s/it]
 37%|███▋      | 856/2320 [20:22<34:54,  1.43s/it]
 37%|███▋      | 857/2320 [20:23<34:51,  1.43s/it]
 37%|███▋      | 858/2320 [20:25<34:48,  1.43s/it]
 37%|███▋      | 859/2320 [20:26<34:49,  1.43s/it]
 37%|███▋      | 860/2320 [20:28<34:46,  1.43s/it]
 37%|███▋      | 861/2320 [20:29<34:43,  1.43s/it]
 37%|███▋      | 862/2320 [20:30<34:41,  1.43s/it]
 37%|███▋      | 863/2320 [20:32<34:40,  1.43s/it]
 37%|███▋      | 864/2320 [20:33<34:39,  1.43s/it]
 37%|███▋      | 865/2320 [20:35<34:39,  1.43s/it]
 37%|███▋      | 866/2320 [20:36<34:38,  1.43s/it]
 37%|███▋      | 867/2320 [20:38<34:34,  1.43s/it]
 37%|███▋      | 868/2320 [20:39<34:35,  1.43s/it]
 37%|███▋      | 869/2320 [20:40<34:32,  1.43s/it]
 38%|███▊      | 870/2320 [20:42<34:30,  1.43s/it]
 38%|███▊      | 871/2320 [20:43<34:27,  1.43s/it]
 38%|███▊      | 872/2320 [20:45<34:28,  1.43s/it]
 38%|███▊      | 873/2320 [20:46<34:26,  1.43s/it]
 38%|███▊      | 874/2320 [20:48<34:25,  1.43s/it]
 38%|███▊      | 875/2320 [20:49<34:22,  1.43s/it]
 38%|███▊      | 876/2320 [20:50<34:21,  1.43s/it]
 38%|███▊      | 877/2320 [20:52<34:20,  1.43s/it]
 38%|███▊      | 878/2320 [20:53<34:18,  1.43s/it]
 38%|███▊      | 879/2320 [20:55<34:15,  1.43s/it]
 38%|███▊      | 880/2320 [20:56<34:14,  1.43s/it]
 38%|███▊      | 881/2320 [20:58<34:13,  1.43s/it]
 38%|███▊      | 882/2320 [20:59<34:13,  1.43s/it]
 38%|███▊      | 883/2320 [21:00<34:14,  1.43s/it]
 38%|███▊      | 884/2320 [21:02<34:13,  1.43s/it]
 38%|███▊      | 885/2320 [21:03<34:10,  1.43s/it]
 38%|███▊      | 886/2320 [21:05<34:08,  1.43s/it]
 38%|███▊      | 887/2320 [21:06<34:04,  1.43s/it]
 38%|███▊      | 888/2320 [21:08<34:02,  1.43s/it]
 38%|███▊      | 889/2320 [21:09<33:59,  1.43s/it]
 38%|███▊      | 890/2320 [21:10<33:59,  1.43s/it]
 38%|███▊      | 891/2320 [21:12<33:57,  1.43s/it]
 38%|███▊      | 892/2320 [21:13<33:57,  1.43s/it]
 38%|███▊      | 893/2320 [21:15<33:53,  1.43s/it]
 39%|███▊      | 894/2320 [21:16<33:53,  1.43s/it]
 39%|███▊      | 895/2320 [21:18<33:50,  1.42s/it]
 39%|███▊      | 896/2320 [21:19<33:53,  1.43s/it]
 39%|███▊      | 897/2320 [21:20<33:48,  1.43s/it]
 39%|███▊      | 898/2320 [21:22<33:49,  1.43s/it]
 39%|███▉      | 899/2320 [21:23<33:45,  1.43s/it]
 39%|███▉      | 900/2320 [21:25<33:44,  1.43s/it]
 39%|███▉      | 901/2320 [21:26<33:42,  1.43s/it]
 39%|███▉      | 902/2320 [21:27<33:41,  1.43s/it]
 39%|███▉      | 903/2320 [21:29<33:41,  1.43s/it]
 39%|███▉      | 904/2320 [21:30<33:40,  1.43s/it]
 39%|███▉      | 905/2320 [21:32<33:42,  1.43s/it]
 39%|███▉      | 906/2320 [21:33<33:40,  1.43s/it]
 39%|███▉      | 907/2320 [21:35<33:35,  1.43s/it]
 39%|███▉      | 908/2320 [21:36<33:36,  1.43s/it]
 39%|███▉      | 909/2320 [21:37<33:35,  1.43s/it]
 39%|███▉      | 910/2320 [21:39<33:31,  1.43s/it]
 39%|███▉      | 911/2320 [21:40<33:30,  1.43s/it]
 39%|███▉      | 912/2320 [21:42<33:34,  1.43s/it]
 39%|███▉      | 913/2320 [21:43<33:36,  1.43s/it]
 39%|███▉      | 914/2320 [21:45<33:32,  1.43s/it]
 39%|███▉      | 915/2320 [21:46<33:31,  1.43s/it]
 39%|███▉      | 916/2320 [21:48<33:27,  1.43s/it]
 40%|███▉      | 917/2320 [21:49<33:25,  1.43s/it]
 40%|███▉      | 918/2320 [21:50<33:25,  1.43s/it]
 40%|███▉      | 919/2320 [21:52<33:21,  1.43s/it]
 40%|███▉      | 920/2320 [21:53<33:19,  1.43s/it]
 40%|███▉      | 921/2320 [21:55<33:15,  1.43s/it]
 40%|███▉      | 922/2320 [21:56<33:14,  1.43s/it]
 40%|███▉      | 923/2320 [21:57<33:12,  1.43s/it]
 40%|███▉      | 924/2320 [21:59<33:10,  1.43s/it]
 40%|███▉      | 925/2320 [22:00<33:09,  1.43s/it]
 40%|███▉      | 926/2320 [22:02<33:10,  1.43s/it]
 40%|███▉      | 927/2320 [22:03<33:10,  1.43s/it]
 40%|████      | 928/2320 [22:05<33:09,  1.43s/it]
 40%|████      | 929/2320 [22:06<33:05,  1.43s/it]
 40%|████      | 930/2320 [22:07<33:05,  1.43s/it]
 40%|████      | 931/2320 [22:09<33:05,  1.43s/it]
 40%|████      | 932/2320 [22:10<33:01,  1.43s/it]
 40%|████      | 933/2320 [22:12<32:59,  1.43s/it]
 40%|████      | 934/2320 [22:13<32:56,  1.43s/it]
 40%|████      | 935/2320 [22:15<32:55,  1.43s/it]
 40%|████      | 936/2320 [22:16<32:52,  1.43s/it]
 40%|████      | 937/2320 [22:17<32:51,  1.43s/it]
 40%|████      | 938/2320 [22:19<32:50,  1.43s/it]
 40%|████      | 939/2320 [22:20<32:48,  1.43s/it]
 41%|████      | 940/2320 [22:22<32:47,  1.43s/it]
